content,fileName,fileUrl,regdate,regname,seq,subject,viewCount

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 시옥텍(주)에서 수행한 &quot;전통 식품자원의 발굴 및 보전&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_전통식물자원의발굴및보전(시온텍).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=360&file_seq=1,2010.06.03,이진필,360,전통 식품자원의 발굴 및 보전,347

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 플러스 국제특허법률사무소에서 수행한 &quot;원예기술&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_저탄소녹생성장기술개발(그린특허사무소).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=359&file_seq=1,2010.06.03,이진필,359,저탄소 녹색성장 기술개발,383

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 플러스 국제특허법률사무소에서 수행한 &quot;원예기술&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_원예작물(플러스특허사무소).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=358&file_seq=1,2010.06.03,이진필,358,원예작물,380

&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 유미 특허법인에서 수행한 &quot;신 재생 에너지&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_신재생에너지(유미특허법인).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=357&file_seq=1,2010.06.03,이진필,357,신 재생 에너지,393

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 유미 특허법인에서 수행한 &quot;신 기능성 농식품&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_신기능성농식품(유미특허법인).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=356&file_seq=1,2010.06.03,이진필,356,신 기능성 농식품,450

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 (주)테크란에서 수행한 &quot;식량 자급률 향상&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_식량자급률향상(테크란).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=355&file_seq=1,2010.06.03,이진필,355,식량 자급률 향상,509

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 하나 국제특허법률사무소에서 수행한 &quot;수확 후 관리 및 가공기술&quot; 관련 특허동향 및 조사분석 보고서입니다.,20091231_수확후관리및가공기술(하나특허사무소).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=354&file_seq=1,2010.06.03,이진필,354,수확 후 관리 및 가공기술,516

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 한양 특허법인에서 수행한 &quot;산림곤충자원의 현황파악 및 활용기반 수립에 관한 연구&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_산림곤충자원의현황파악및활용기반수립에관한연구(한양특허법인).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=353&file_seq=1,2010.06.03,이진필,353,산림곤충자원의 현황파악 및 활용기반 수립에 관한 연구,513

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 대주 국제특허법률사무소에서 수행한 &quot;병충해 잡초 안전관리&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_병해충잡초안전관리(대주특허사무소).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=352&file_seq=1,2010.06.03,이진필,352,병충해 잡초 안전관리,512

&nbsp;&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 노벨 국제특허법률사무소에서 수행한 &quot;동식물 생산공장 시스템&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_동식물생산공장시스템(노벨특허사무소).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=351&file_seq=1,2010.06.03,이진필,351,동식물 생산공장 시스템,327

&nbsp;본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 이룸 국제특허법률사무소에서 수행한 &quot;농축산 부산물 자원화&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_농축산부산물자원화(이룸특허법인).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=350&file_seq=1,2010.06.03,이진필,350,농축산 부산물 자원화,359

&nbsp; 본 보고서는 국가연구개발 특허기술동향조사 사업으로 한국특허정보원에서 전담하여 C&amp;S 로고스에서 수행한 &quot;농식품 안전 관리&quot; 관련 특허동향 및 조사분석 보고서입니다.&nbsp;,20091231_농식품안전관리(C&S로고스).pdf,http://www.fact.or.kr/action.do?action=farmtech%24file&seq=349&file_seq=1,2010.06.03,이진필,349,농식품 안전 관리,364

"오리곤 주립대학교 연구진은 신선한 블루베리를 다루는 새로운 기법을 개발했다. 이 새로운 기법은 시장 출시를 위해 블루베리를 사전 세척하여 식용 코팅하는 방법을 포함하여, 오레곤의 인기있는 작물의 유통기한을 연장시켜 판매를 위한 새로운 시장을 열게 될 것이다.

식용 코팅재는 오리곤 주립대학교의 농업과학대학의 과학자들에 의해 Duke와 Eliot이라는 두 가지의 블루베리의 품질을 개선하고 보관을 연장하기 위해 사용되고 있다. 이 코팅재는 부패와 블루베리 세척 후의 수분 손실도 늦출 수 있다.

2년간의 시험에서, 신선한 블루베리는 우선 염소 처리된 물로 세척된 후 저장용기에 옮겨지기 전에 다섯 가지 식용 코팅재 중 하나에 담가졌다. 15일이 경과된 후에 블루베리의 품질이 평가되었다. 이번 연구결과는 이 기법이 유통기한 감소 없이 바로 먹을 수 있는 블루베리를 개발하는데 사용될 수 있음을 시사한다.(후략) (2010.10.14, 한국과학기술정보연구원 정보분석본부)

http://mirian.kisti.re.kr/global/global_v.jsp ",2010.10.14,이진필,348,블루베리의 부패를 막고 유통기한을 연장시키는 식용 코팅재,431,농식품 안전 관리,364

"새로운 연구결과에 따르면, 최근 러시아의 밀 위기를 초래했던 흉작의 경우처럼, 혹독한 기상 사건의 빈도가 증가함에 따라 대규모 흉작이 기후 변화하에서는 보다 흔한 일이 될 것 같다. 그러나, 영국의 리즈대학교(University of Leeds)와 기상청(the Met Office Hadley Center), 엑세터대학교(University of Exeter)가 실시한 연구에 따르면 농업에 있어서의 이러한 사건들이 가져오는 최악의 영향은 농법의 개선과 새로운 농작물의 개발로 완화될 수 있다고 한다.

날씨의 예측불가능성은 변화하는 기후에 적응하기 위해 고군분투하는 농부들에게 닥친 가장 큰 도전과제 중 하나이다. 세계의 일부 지역은 더욱 덥고 건조해지고 있고, 강도를 더한 장맛비는 홍수와 작물피해의 위험을 몰고 온다. 가뭄과 산불을 동반한 여름은 올해 러시아 전역의 농작물을 극적으로 강타해 정부에서는 밀 수출의 금지령을 내리기에 이르렀다. 이는 전 세계적인 상품시장에 있어 소비재 가격 상승이라는 연쇄적인 효과를 가져올 정도로 극적인 가격 상승을 초래했다. 그러나 Environment Research Letters에 실린 새로운 연구논문의 저자들은 열과 물 관련 스트레스에 더욱 내성을 지닌 새로운 작물과 투자 확대 등의 사회경제학적 조치의 조합을 통해 기후변화에의 적응이 가능하다고 주장한다.(후략) (2010.10.14, 한국과학기술정보연구원 정보분석본부)

http://mirian.kisti.re.kr/global/global_v.jsp ",2010.10.14,이진필,347,기후변화 하에서 늘기 시작한 흉작,421,농식품 안전 관리,364

"국립농업과학원(원장 정광용)에서는 선진 외국의 최근 연구개발동향을 정리하여 제공하고 있습니다. 농식품 연구자, 정책입안자, 농업인 모두에게 유용한 정보가 되리라 생각합니다. 이에 따라 재단에서는 국립농업과학원과 협의하여 매주 제공되는&nbsp;선진&nbsp;외국의 최근 연구개발동향을 제공하고자 합니다.

이번 동향에는 다음과 같은 내용을 제공하였습니다.

1. 와인제조에 있어서 알코올 생산량의 저감화
2. FAO의 농약라벨 표시 기준
3. 밀 genome sequence의 해독
4. 초파리를 이용한 인간 암(human cancer) 연구
5. 토양도를 이용한 산불발생지역 토양유실 평가기술 개발
6. 바이오매스 증산을 위한 당대사의 생물공학 연구

자세한 내용은 아래&nbsp;URL(연구정보-농업기술개발동향-선진외국 최근 연구개발동향(91))을 통해 볼 수 있습니다.

&nbsp;http://www.naas.go.kr/ ",2010.09.16,이진필,346,선진 외국의 최근 연구개발동향(9.9),462,농식품 안전 관리,364

"펜스테이트 대학 낙농연구자가 개발한 색다른 사료 보조제를 사용해 온실가스의 주용 공급원인 소 트림을 감소시킬 수 있다고 한다.
낙농영양과 부교수인 Alexander Hristov에 따르면, 일련의 실험실에서의 실험과 살아있는 동물 실험 결과, 오래가노를 기초로 한 보조제가 젖소의 메탄 가스 배출을 40% 감소시킬 뿐만 아니라 우유 생산을 개선시켰다고 한다, 이 천연 메탄 절감 보조제는 더욱 깨끗한 환경과 더욱 생산적인 낙농활동을 초래할 것으로 보인다.
&quot;소는 실제로 메탄 가스의 주요 생산자에 해당하고, 메탄은 중요한 온실가스이다. 사실은 전 세계적으로 가축들이 인공적인 메탄(anthropogenic methane)의 37%를 배출한다&quot;라고 Hristov는 말했다. 인공적인 메탄이란 농업과 같은 인간의 활동에 의해 생산되는 메탄을 말한다.(후략) (2010.9.15, 한국과학기술정보연구원 정보분석본부)

http://mirian.kisti.re.kr/global/global_v.jsp ",2010.09.16,이진필,345,소 트림을 줄여 온실가스 배출을 감소시키는 색다른 사료 보조제,544,농식품 안전 관리,364

"사육 중인 돼지에 옥수수 주정박(distillers dried grains with solubles, DDGS)을 사료로 먹이는 일에 대한 관심이 증가함에 따라 이것의 소화성에 관해 많은 질문이 제기되고 있다. 
일리노이주립대학교의 동물학과 부교수인 Hans H. Stein은 &quot;이전의 연구는 옥수수 주정박의 에너지가 옥수수에 비해 많지만, 돼지는 옥수수보다는 옥수수 주정박의 에너지를 더 잘 소화시키지 못함을 보여준다. 우리는 그 이유를 밝히고자 했다&quot; 라고 말했다.
Stein의 연구진은 옥수수 주정박과 옥수수 간의 이러한 소화성 차에에 대해 이해하고자 했다. 그는 옥수수와 옥수수 주정박 사이의 가장 큰 차이점은 섬유소 함량에 있다고 전했다. 섬유소는 옥수수 주정박의 총 에너지에 기여하지만, 돼지들이 옥수수 주정박에 들어 있는 섬유소를 어떻게 이용하는지에 대해서는 알려진 바가 별로 없다.
Stein은 &quot;우리는 돼지 사료에 들어있는 이 에너지 공급원의 이용을 개선하고 싶다. 우선은 옥수수 주정박에 든 섬유소의 역할을 이해할 필요가 있다&quot;라고 말했다. 또한 &quot;우리의 연구 결과는 옥수수 주정박에 든 섬유소의 이용률이 전반적으로 낮아서 50%에 못 미친다는 점을 보여주었다. 섬유소는 수용성 또는 불용성 섬유소로 특징지어진다. 수용성 섬유소는 팩틴과&nbsp;몇몇 헤미셀룰로오즈와 올리고당으로 이루어져 있다&quot;라고 말했다. (후략) (2010.9.15, 한국과학기술정보연구원 정보분석본부)

&nbsp;http://mirian.kisti.re.kr/global/global_v.jsp ",2010.09.16,이진필,344,"돼지 연구자들, 섬유소의 낮은 소화성의 원인을 찾다",517,농식품 안전 관리,364

"중국은 국가 식량안전을 보장하기 위해 밀, 옥수수를 원료로 bio-ethanol, biodiesel 등을 생산하는 것을 제한하고 있어 앞으로 에너지림이 주요 바이오매스에너지 원료가 될 전망이다.
'제2차 바이오매스에너지기술 국제회의(ICBT 2010)'(이하 국제회의)가 중국 베이징에서 개최되었다. 이 국제회의에서는 주요하게 바이오매스자원 개발, 바이오매스 연료가스, 바이오매스 액체연료, 바이오기반 화학품 및 소재 등 4개 의제를 놓고 연구 토론을 진행하였다. 국제회의에서 전한 소식에 따르면, 중국 정부는 이미 바이오매스에너지 발전을 국가 발전 전략의 일환으로 경상시켰으며 구체적인 발전 목표도 확정했다.(후략) (2010.8.30, 한국과학기술정보연구원 정보분석본부)

http://mirian.kisti.re.kr/global/global_v.jsp
",2010.09.06,이진필,343,"에너지림, 바이오매스에너지 주요 원료로 부상",516,농식품 안전 관리,364

"새로운 연구 결과에 따르면, 올리브유 제조 시 항산화제가 풍부한 폐기물을 다른 오일과 식품의 기능성 재료의 용도로 추출할 수 있다고 한다. Fodd Chemistry에 게재된 이번 연구에서는 항산화제가 풍부한 용액이 올리브유 공장 폐기물로부터 추출될 수 있으며, 식품과 오일에 항산화제 수준을 높이는데 사용될 수 있다고 말한다.
